"Id"	"nombre"	"Grado "	"Campus"	"Curso"	"Cuatrimestre"	"Tipo"	"Horas"	"Resumen"	"Turno"
4	"informatica y competencia digital docente"	"(2018) Grado Educación Infantil (M)"	"Móstoles"	"C1"	"Q2"	"Formación Básica"	90	"G_ED_INF_1A(M)"	"T"
5	"mineria de datos"	"(2028) Grado Matemáticas Ext. (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_MAT_EXT_4A(M)"	"M"
6	"modelos estadisticos para la prediccion"	"(2028) Grado Matemáticas Ext. (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_MAT_EXT_4A(M)"	"M"
7	"optimizacion y analisis de redes"	"(2028) Grado Matemáticas Ext. (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_MAT_EXT_4A(M)"	"M"
8	"estadistica"	"(2030) Grado Ingeniería de los Materiales (M)"	"Móstoles"	"C1"	"Q2"	"Formación Básica"	60	"G_IMAT_1A(M)"	"M"
9	"estadistica"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	80	"G_ICOMPU_1A(M)"	"M"
10	"estructura de computadores (grupo 1)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_ICOMPU_1A(M)"	"M"
11	"estructura de computadores (grupo 2)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_ICOMPU_1A(M)"	"M"
12	"estructuras de datos (grupo 1)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_ICOMPU_1A(M)"	"M"
13	"estructuras de datos (grupo 2)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_ICOMPU_1A(M)"	"M"
14	"fundamentos fisicos de los computadores"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	80	"G_ICOMPU_1A(M)"	"M"
15	"introduccion a la programacion (grupo 1)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	60	"G_ICOMPU_1A(M)"	"M"
16	"introduccion a la programacion (grupo 2)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	60	"G_ICOMPU_1A(M)"	"M"
17	"tecnologia de computadores (grupo 1)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q1"	"Obligatoria"	60	"G_ICOMPU_1A(M)"	"M"
18	"tecnologia de computadores (grupo 2)"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C1"	"Q1"	"Obligatoria"	60	"G_ICOMPU_1A(M)"	"M"
19	"arquitectura de computadores"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_ICOMPU_2A(M)"	"T"
20	"bases de datos"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	90	"G_ICOMPU_2A(M)"	"T"
21	"fundamentos de diseño de software"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	90	"G_ICOMPU_2A(M)"	"T"
22	"metodos operativos y estadisticos de gestion"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q2"	"Formación Básica"	80	"G_ICOMPU_2A(M)"	"T"
23	"organizacion de computadores"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	80	"G_ICOMPU_2A(M)"	"T"
24	"principios juridicos basicos, deontologia profesional e igualdad"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q1"	"Formación Básica"	20	"G_ICOMPU_2A(M)"	"T"
25	"programacion orientada a objetos"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	90	"G_ICOMPU_2A(M)"	"T"
26	"redes de computadores"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_ICOMPU_2A(M)"	"T"
27	"sistemas operativos"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	90	"G_ICOMPU_2A(M)"	"T"
28	"ampliacion de redes de computadores"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	80	"G_ICOMPU_3A(M)"	"M"
29	"ampliacion de sistemas operativos"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	80	"G_ICOMPU_3A(M)"	"M"
30	"computacion de altas prestaciones"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_ICOMPU_3A(M)"	"M"
31	"desarrollo de aplicaciones distribuidas"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	90	"G_ICOMPU_3A(M)"	"M"
32	"direccion y gestion de proyectos"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	60	"G_ICOMPU_3A(M)"	"M"
33	"diseño de sistemas empotrados"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	90	"G_ICOMPU_3A(M)"	"M"
34	"interaccion persona-ordenador"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	90	"G_ICOMPU_3A(M)"	"M"
35	"lenguajes de programacion"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_ICOMPU_3A(M)"	"M"
36	"programacion concurrente"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	80	"G_ICOMPU_3A(M)"	"M"
37	"sistemas inteligentes"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_ICOMPU_3A(M)"	"M"
